1271,-1067,1117
542,-316,1829
1933,-1851,731
346,-1845,719
596,-575,461
1997,-524,1562
1484,-1878,2033
1919,-463,1615
1925,-1782,667
465,-556,1894
1900,-523,1733
572,-1989,705
521,-1849,634
1948,-1793,1877
1099,-1235,1273
545,-1879,1992
382,-705,769
434,-596,850
1905,-1760,1882
1997,-1880,886
1531,-508,619
401,-627,1910
441,-712,841
1963,-1876,1759
762,-1872,2029
1566,-634,522
1271,-1343,1341
542,-2094,629
1933,-559,1727
346,-565,1739
596,-1835,1997
1997,-1886,896
1484,-532,425
1919,-1947,843
1925,-628,1791
465,-1870,1878
1900,-1709,1911
572,-681,445
521,-610,585
1948,-1853,641
1099,-1249,1199
545,-1968,555
382,-745,1729
434,-826,1838
1905,-1858,674
1997,-862,554
1531,-595,1926
401,-1886,1807
441,-817,1722
1963,-1735,558
762,-2005,562
1566,-498,1800
1271,-1317,1091
542,-605,340
1933,-1703,1875
346,-1715,1869
596,-1973,599
1997,-872,548
1484,-401,1902
1919,-819,487
1925,-1767,1806
465,-540,580
1900,-701,547
572,-1729,2013
521,-1800,1873
1948,-557,1817
1099,-1161,1259
545,-442,1903
382,-1665,729
434,-1584,620
1905,-552,1784
1997,-1548,1904
1531,-1815,532
401,-524,651
441,-1593,736
1963,-675,1900
762,-405,1896
1566,-1912,658
1271,-1093,1367
542,-1805,2118
1933,-707,583
346,-695,589
596,-437,1859
1997,-1538,1910
1484,-2009,556
1919,-1591,1971
1925,-643,652
1745,-1854,1894
310,-1887,1733
1638,-421,705
1689,-561,634
262,-617,1877
1111,-1175,1273
1665,-531,1992
1828,-1705,769
1776,-1814,850
305,-650,1882
213,-530,886
679,-1902,619
1809,-1783,1910
1769,-1698,841
247,-534,1759
1448,-538,2029
644,-1776,522
939,-1067,1341
1668,-316,629
277,-1851,1727
1864,-1845,1739
1614,-575,1997
213,-524,896
726,-1878,425
291,-463,843
285,-1782,1791
1745,-556,564
310,-523,725
1638,-1989,1753
1689,-1849,1824
262,-1793,581
1111,-1235,1185
1665,-1879,466
1828,-705,1689
1776,-596,1608
305,-1760,576
213,-1880,1572
679,-508,1839
1809,-627,548
1769,-712,1617
247,-1876,699
1448,-1872,429
644,-634,1936
939,-1343,1117
1668,-2094,1829
277,-559,731
1864,-565,719
1614,-1835,461
213,-1886,1562
726,-532,2033
291,-1947,1615
285,-628,667
1745,-1870,580
310,-1709,547
1638,-681,2013
1689,-610,1873
262,-1853,1817
1111,-1249,1259
1665,-1968,1903
1828,-745,729
1776,-826,620
305,-1858,1784
213,-862,1904
679,-595,532
1809,-1886,651
1769,-817,736
247,-1735,1900
1448,-2005,1896
644,-498,658
939,-1317,1367
1668,-605,2118
277,-1703,583
1864,-1715,589
1614,-1973,1859
213,-872,1910
726,-401,556
291,-819,1971
285,-1767,652
1745,-540,1878
310,-701,1911
1638,-1729,445
1689,-1800,585
262,-557,641
1111,-1161,1199
1665,-442,555
1828,-1665,1729
1776,-1584,1838
305,-552,674
213,-1548,554
679,-1815,1926
1809,-524,1807
1769,-1593,1722
247,-675,558
1448,-405,562
644,-1912,1800
939,-1093,1091
1668,-1805,340
277,-707,1875
1864,-695,1869
1614,-437,599
213,-1538,548
726,-2009,1902
291,-1591,487
285,-643,1806
440,-1854,1869
601,-1887,434
1629,-421,1762
1700,-561,1813
457,-617,386
1061,-1175,1235
342,-531,1789
1565,-1705,1952
1484,-1814,1900
452,-650,429
1448,-530,337
1715,-1902,803
424,-1783,1933
1493,-1698,1893
575,-534,371
305,-538,1572
1812,-1776,768
993,-1067,1063
1705,-316,1792
607,-1851,401
595,-1845,1988
337,-575,1738
1438,-524,337
1909,-1878,850
1491,-463,415
543,-1782,409
440,-556,589
601,-523,2024
1629,-1989,696
1700,-1849,645
457,-1793,2072
1061,-1235,1223
342,-1879,669
1565,-705,506
1484,-596,558
452,-1760,2029
1448,-1880,2121
1715,-508,1655
424,-627,525
1493,-712,565
575,-1876,2087
305,-1872,886
1812,-634,1690
993,-1343,1395
1705,-2094,666
607,-559,2057
595,-565,470
337,-1835,720
1438,-1886,2121
1909,-532,1608
1491,-1947,2043
543,-628,2049
440,-1845,580
601,-410,547
1629,-1738,2013
1700,-1789,1873
457,-362,1817
1061,-1211,1259
342,-1765,1903
1565,-1928,729
1484,-1876,620
452,-405,1784
1448,-313,1904
1715,-779,532
424,-1909,651
1493,-1869,736
575,-347,1900
305,-1548,1896
1812,-744,658
993,-1039,1367
1705,-1768,2118
607,-377,583
595,-1964,589
337,-1714,1859
1438,-313,1910
1909,-826,556
1491,-391,1971
543,-385,652
440,-565,1878
601,-2000,1911
1629,-672,445
1700,-621,585
457,-2048,641
1061,-1199,1199
342,-645,555
1565,-482,1729
1484,-534,1838
452,-2005,674
1448,-2097,554
1715,-1631,1926
424,-501,1807
1493,-541,1722
575,-2063,558
305,-862,562
1812,-1666,1800
993,-1371,1091
1705,-642,340
607,-2033,1875
595,-446,1869
337,-696,599
1438,-2097,548
1909,-1584,1902
1491,-2019,487
543,-2025,1806
1770,-1854,589
1609,-1887,2024
581,-421,696
510,-561,645
1753,-617,2072
1149,-1175,1223
1868,-531,669
645,-1705,506
726,-1814,558
1758,-650,2029
762,-530,2121
495,-1902,1655
1786,-1783,525
717,-1698,565
1635,-534,2087
1905,-538,886
398,-1776,1690
1217,-1067,1395
505,-316,666
1603,-1851,2057
1615,-1845,470
1873,-575,720
772,-524,2121
301,-1878,1608
719,-463,2043
1667,-1782,2049
1770,-556,1869
1609,-523,434
581,-1989,1762
510,-1849,1813
1753,-1793,386
1149,-1235,1235
1868,-1879,1789
645,-705,1952
726,-596,1900
1758,-1760,429
762,-1880,337
495,-508,803
1786,-627,1933
717,-712,1893
1635,-1876,371
1905,-1872,1572
398,-634,768
1217,-1343,1063
505,-2094,1792
1603,-559,401
1615,-565,1988
1873,-1835,1738
772,-1886,337
301,-532,850
719,-1947,415
1667,-628,409
1770,-1845,1878
1609,-410,1911
581,-1738,445
510,-1789,585
1753,-362,641
1149,-1211,1199
1868,-1765,555
645,-1928,1729
726,-1876,1838
1758,-405,674
762,-313,554
495,-779,1926
1786,-1909,1807
717,-1869,1722
1635,-347,558
1905,-1548,562
398,-744,1800
1217,-1039,1091
505,-1768,340
1603,-377,1875
1615,-1964,1869
1873,-1714,599
772,-313,548
301,-826,1902
719,-391,487
1667,-385,1806
1770,-565,580
1609,-2000,547
581,-672,2013
510,-621,1873
1753,-2048,1817
1149,-1199,1259
1868,-645,1903
645,-482,729
726,-534,620
1758,-2005,1784
762,-2097,1904
495,-1631,532
1786,-501,651
717,-541,736
1635,-2063,1900
1905,-862,1896
398,-1666,658
1217,-1371,1367
505,-642,2118
1603,-2033,583
1615,-446,589
1873,-696,1859
772,-2097,1910
301,-1584,556
719,-2019,1971
1667,-2025,652
